s37/37_0505funnyinnovations,414.0,443.0,nan,nan,FN,s37
s37/37_0505funnyinnovations,1167.0,1202.0,nan,nan,FN,s37
s37/37_0505funnyinnovations,1468.0,1509.0,nan,nan,FN,s37
s37/37_0505funnyinnovations,1511.0,1541.0,nan,nan,FN,s37
s37/37_0505funnyinnovations,1941.0,1974.0,nan,nan,FN,s37
s37/37_0505funnyinnovations,2229.0,2269.0,2234.0,2266.0,TP,s37
s37/37_0505funnyinnovations,nan,nan,494.0,507.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,523.0,536.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,538.0,567.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,659.0,683.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,645.0,657.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,696.0,712.0,FP,s37
s37/37_0505funnyinnovations,nan,nan,1183.0,1213.0,FP,s37
s37/37_0507climbingthewall,846.0,881.0,828.0,873.0,TP,s37
s37/37_0507climbingthewall,1571.0,1680.0,1572.0,1677.0,TP,s37
s37/37_0507climbingthewall,1751.0,1782.0,1755.0,1793.0,TP,s37
s37/37_0507climbingthewall,2020.0,2074.0,2026.0,2090.0,TP,s37
s37/37_0507climbingthewall,2341.0,2400.0,2333.0,2428.0,TP,s37
s37/37_0507climbingthewall,2688.0,2752.0,2690.0,2743.0,TP,s37
s37/37_0507climbingthewall,nan,nan,12.0,198.0,FP,s37
s37/37_0507climbingthewall,nan,nan,226.0,251.0,FP,s37
s37/37_0507climbingthewall,nan,nan,371.0,388.0,FP,s37
s37/37_0507climbingthewall,nan,nan,877.0,927.0,FP,s37
s37/37_0507climbingthewall,nan,nan,962.0,988.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1027.0,1089.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1105.0,1143.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1264.0,1293.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1304.0,1332.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1479.0,1509.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1416.0,1428.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1501.0,1531.0,FP,s37
s37/37_0507climbingthewall,nan,nan,1864.0,1895.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2095.0,2127.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2126.0,2144.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2144.0,2165.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2176.0,2215.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2420.0,2450.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2542.0,2586.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2614.0,2643.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2517.0,2543.0,FP,s37
s37/37_0507climbingthewall,nan,nan,2879.0,2908.0,FP,s37
s37/37_0507climbingthewall,nan,nan,3027.0,3071.0,FP,s37
s37/37_0507climbingthewall,nan,nan,3119.0,3144.0,FP,s37
s37/37_0507climbingthewall,nan,nan,3162.0,3260.0,FP,s37
s37/37_0508funnydunkey,233.0,255.0,235.0,254.0,TP,s37
s37/37_0508funnydunkey,322.0,353.0,nan,nan,FN,s37
s37/37_0508funnydunkey,418.0,430.0,nan,nan,FN,s37
s37/37_0508funnydunkey,nan,nan,19.0,54.0,FP,s37
s37/37_0508funnydunkey,nan,nan,316.0,330.0,FP,s37
s38/38_0502funnyerrors,329.0,362.0,333.0,372.0,TP,s38
s38/38_0502funnyerrors,878.0,922.0,880.0,916.0,TP,s38
s38/38_0502funnyerrors,962.0,981.0,nan,nan,FN,s38
s38/38_0502funnyerrors,1189.0,1217.0,1190.0,1235.0,TP,s38
s38/38_0502funnyerrors,1782.0,1841.0,1779.0,1835.0,TP,s38
s38/38_0502funnyerrors,1869.0,1902.0,1864.0,1892.0,TP,s38
s38/38_0502funnyerrors,nan,nan,370.0,391.0,FP,s38
s38/38_0502funnyerrors,nan,nan,452.0,466.0,FP,s38
s38/38_0502funnyerrors,nan,nan,497.0,525.0,FP,s38
s38/38_0502funnyerrors,nan,nan,926.0,953.0,FP,s38
s38/38_0502funnyerrors,nan,nan,1902.0,1925.0,FP,s38
s38/38_0502funnyerrors,nan,nan,1942.0,1965.0,FP,s38
s38/38_0507climbingthewall,1242.0,1263.0,nan,nan,FN,s38
s38/38_0507climbingthewall,1377.0,1422.0,1378.0,1437.0,TP,s38
s38/38_0507climbingthewall,1664.0,1703.0,1667.0,1704.0,TP,s38
s38/38_0507climbingthewall,1775.0,1809.0,1789.0,1812.0,TP,s38
s38/38_0507climbingthewall,1870.0,1911.0,nan,nan,FN,s38
s38/38_0507climbingthewall,2232.0,2247.0,2234.0,2255.0,TP,s38
s38/38_0507climbingthewall,nan,nan,1822.0,1837.0,FP,s38
s38/38_0507climbingthewall,nan,nan,2088.0,2100.0,FP,s38
s40/40_0401girlcrashing,392.0,415.0,nan,nan,FN,s40
s40/40_0401girlcrashing,592.0,613.0,nan,nan,FN,s40
s40/40_0401girlcrashing,nan,nan,29.0,69.0,FP,s40
s40/40_0401girlcrashing,nan,nan,72.0,146.0,FP,s40
s40/40_0401girlcrashing,nan,nan,156.0,201.0,FP,s40
s40/40_0401girlcrashing,nan,nan,5.0,29.0,FP,s40
s40/40_0401girlcrashing,nan,nan,404.0,435.0,FP,s40
s40/40_0502funnyerrors,601.0,633.0,603.0,621.0,TP,s40
s40/40_0502funnyerrors,1598.0,1633.0,nan,nan,FN,s40
s40/40_0502funnyerrors,nan,nan,1644.0,1672.0,FP,s40
s40/40_0503unnyfarting,2692.0,2727.0,nan,nan,FN,s40
s40/40_0503unnyfarting,nan,nan,2698.0,2714.0,FP,s40
